;A Grund;U Boden W/m2K;kWh/m2h;U Wand;kWh/m2h;Dachform (Flachdach=0, sonst 1);Anteil genutztes Dach genutzt;U Dach;kWh/m2h;U Dach (Vertikal);"U Dach (Vertikal)
Neu";kWh/m2h;Angebaute Seiten;U Average Würfel;Gesamt Würfel;Anteil Boden;Anteil Wand;Anteil Dach;"U Average WürfelNeu";"Gesamt WürfelNeu";"Anteil BodenNeu";"Anteil WandNeu";"Anteil DachNeu"
;486,47;0,96;63,14;1,33;87,56;;;1,18;77,99;1,22;1,14;80,47;0,67;1,24;432,80;0,15;0,21;0,19;1,22;427,31;0,15;0,21;0,18
;55,51 %;3,72 %;3,72 %;9,05 %;9,05 %;;;32,91 %;32,91 %;29,85 %;37,02 %;29,85 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_F  1969-1978 ;152,32;0,85;56,10;1,21;79,86;0,00;0,00;0,63;41,58;0,63;0,63;41,58;0,00;1,05;417,12;13 %;19 %;10 %;1,05;417,12;13 %;19 %;10 %
EFH_F/F  1969-1978 ;106,00;0,97;64,02;0,40;26,40;1,00;;0,52;34,32;0,68;0,01;45,07;0,00;0,54;214,69;30 %;12 %;21 %;0,43;170,28;38 %;16 %;0 %
RH_F  1969-1978 ;60,85;0,97;64,02;0,80;52,80;0,00;0,00;0,52;34,32;0,52;0,52;34,32;2,00;0,77;203,94;31 %;26 %;17 %;0,77;203,94;31 %;26 %;17 %
MFH_F  1969-1978 ;216,70;0,97;64,02;0,74;48,84;0,00;0,00;0,59;38,94;0,59;0,59;38,94;0,00;0,75;298,32;21 %;16 %;13 %;0,75;298,32;21 %;16 %;13 %
GMH_F  1969-1978 ;540,00;0,97;64,02;1,46;96,36;0,00;0,00;0,82;54,12;0,82;0,82;54,12;0,00;1,27;503,58;13 %;19 %;11 %;1,27;503,58;13 %;19 %;11 %
NBL_GMH_F  1969-1978 ;598,34;1,01;66,66;0,88;58,08;0,00;0,00;0,97;64,02;0,97;0,97;64,02;1,00;0,92;304,92;22 %;19 %;21 %;0,92;304,92;22 %;19 %;21 %
HH_F  1969-1978 ;1468,97;0,71;46,86;0,82;54,12;0,00;0,00;0,35;23,10;0,35;0,35;23,10;0,00;0,72;286,44;16 %;19 %;8 %;0,72;286,44;16 %;19 %;8 %
NBL_HH_F  1969-1978 ;598,34;1,01;66,66;0,99;65,34;0,00;0,00;1,14;75,24;1,14;1,14;75,24;0,00;1,02;403,26;17 %;16 %;19 %;1,02;403,26;17 %;16 %;19 %
;467,69;0,93;61,55;0,91;60,23;;;0,69;45,71;0,71;0,63;47,05;0,38;0,88;329,03;0,20;0,18;0,15;0,87;323,48;0,21;0,19;0,12
;71,36 %;8,18 %;8,18 %;25,27 %;25,27 %;;;30,78 %;30,78 %;27,76 %;41,55 %;27,76 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_G  1979-1983 ;83,40;0,81;53,46;0,80;52,80;1,00;0,70;0,43;28,38;0,57;0,30;37,74;1,00;0,76;302,40;18 %;17 %;12 %;0,70;231,95;23 %;23 %;9 %
RH_G  1979-1983 ;73,00;0,67;44,22;0,68;44,88;1,00;0,00;0,43;28,38;0,57;0,01;37,74;2,00;0,65;171,72;26 %;26 %;22 %;0,51;134,77;33 %;33 %;1 %
MFH_G  1979-1983 ;248,25;0,67;44,22;0,80;52,80;0,00;0,00;0,44;29,04;0,44;0,44;29,04;0,00;0,72;284,46;16 %;19 %;10 %;0,72;284,46;16 %;19 %;10 %
NBL_GMH_G  1979-1983 ;598,34;0,85;56,10;0,88;58,08;0,00;0,00;0,97;64,02;0,97;0,97;64,02;0,00;0,89;352,44;16 %;16 %;18 %;0,89;352,44;16 %;16 %;18 %
NBL_HH_G  1979-1983 ;695,12;1,01;66,66;0,99;65,34;0,00;0,00;0,68;44,88;0,68;0,68;44,88;0,00;0,94;372,90;18 %;18 %;12 %;0,94;372,90;18 %;18 %;12 %
;339,62;0,80;52,93;0,83;54,78;;;0,59;38,94;0,65;0,48;42,68;0,60;0,79;296,78;19 %;19 %;15 %;0,75;275,30;21 %;22 %;10 %
;72,34 %;13,17 %;13,17 %;10,12 %;10,12 %;;;31,86 %;31,86 %;22,06 %;57,13 %;22,06 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_H  1984-1994 ;75,33;0,55;36,30;0,68;44,88;1,00;0,70;0,30;19,80;0,41;0,21;26,81;1,00;0,60;197,75;18 %;23 %;14 %;0,56;185,03;20 %;24 %;8 %
RH_H  1984-1990 ;56,08;0,55;36,30;0,77;50,82;1,00;0,70;0,30;19,80;0,41;0,21;26,81;1,00;0,65;215,57;17 %;24 %;12 %;0,61;202,89;18 %;25 %;7 %
MFH_H  1984-1994 ;249,40;0,55;36,30;0,66;43,56;0,00;0,00;0,30;19,80;0,30;0,30;19,80;0,00;0,58;230,34;16 %;19 %;9 %;0,58;230,34;16 %;19 %;9 %
NBL_GMH_H  1984-1994 ;598,34;0,85;56,10;0,76;50,16;0,00;0,00;0,84;55,44;0,84;0,84;55,44;0,00;0,79;312,18;18 %;16 %;18 %;0,79;312,18;18 %;16 %;18 %
;244,79;0,63;41,25;0,72;47,36;;;0,44;28,71;0,49;0,44;32,22;0,50;0,66;238,96;17 %;20 %;13 %;0,64;232,61;18 %;21 %;10 %
;73,16 %;18,00 %;18,00 %;6,62 %;6,62 %;;;46,55 %;46,55 %;36,04 %;51,51 %;36,04 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_I 1995-2001;84,31;0,34;22,44;0,55;36,30;1;0,7;0,22;14,52;0,30;0,16;19,89;0,00;0,47;187,53;12 %;19 %;11 %;0,45;178,02;13 %;20 %;6 %
RH_I 1995-2001;51,9;0,32;21,12;0,49;32,34;1;0,7;0,22;14,52;0,30;0,16;19,89;2,00;0,40;105,69;20 %;31 %;19 %;0,36;96,24;22 %;34 %;11 %
MFH_I 1995-2001;283,7;0,34;22,44;0,28;18,48;0;0;0,21;13,86;0,21;0,21;13,86;1,00;0,28;91,74;24 %;20 %;15 %;0,28;91,74;24 %;20 %;15 %
;139,97;0,33;22,00;0,44;29,04;;;0,22;14,30;0,27;0,18;17,88;1,00;0,38;128,32;19 %;23 %;15 %;0,36;122,00;20 %;25 %;11 %
;68,46 %;2,67 %;2,67 %;24,24 %;24,24 %;;;2,05 %;2,05 %;14,99 %;13,26 %;14,99 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
EFH_J ab 2002;79,82;0,4;26,40;0,35;23,10;1;0,7;0,22;14,52;0,30;0,16;19,89;0,00;0,35;138,69;19 %;17 %;14 %;0,33;129,19;20 %;18 %;8 %
RH_J ab 2002;70,7;0,29;19,14;0,24;15,84;1;0,7;0,14;9,24;0,19;0,10;12,80;1,00;0,24;79,46;24 %;20 %;16 %;0,22;73,36;26 %;22 %;9 %
MFH_J ab 2002;619,5;0,34;22,44;0,35;23,10;1;0,5;0,22;14,52;0,30;0,11;19,89;2,00;0,34;88,53;25 %;26 %;22 %;0,29;76,04;30 %;30 %;10 %
;256,67;0,34;22,66;0,31;20,68;;;0,19;12,76;0,27;0,12;17,53;1,00;0,31;102,23;23 %;21 %;18 %;0,28;92,86;25 %;23 %;9 %
;94,24 %;11,00 %;11,00 %;15,60 %;15,60 %;;;18,39 %;18,39 %;17,97 %;18,18 %;17,97 %;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
